Accession,Description,Abundance: M1,Abundance: M2,Abundance: M3,Abundance: C1,Abundance: C2,Abundance: C3
P10000,Protein 1,1937.8,70816.4,230775.6,2271.7,1902.6,3468
P10001,Protein 2,1002,13119.3,37078.6,770.3,624.4,718.4
P10002,Protein 3,735.5,6590.5,23275.1,314.9,289.2,1098
P10003,Protein 4,7381.8,6223.9,7076.9,13530.4,4649.8,4436.2
P10004,Protein 5,70.2,1417.8,5875.2,50.9,22.8,46.5
P10005,Protein 6,479.8,4331.8,17706.9,363.6,420.3,606.6
P10006,Protein 7,406,5437.2,17361.3,405.4,300.1,387
P10007,Protein 8,4581.4,4993.9,5732.7,5199.4,7505.8,6786.5
P10008,Protein 9,,31.4,59,2.8,,5.8
P10009,Protein 10,5632.7,2787.2,7162.4,5610,3882.5,5256.5
P10010,Protein 11,184.2,188.5,328.7,27356.1,1902.7,10723.6
P10011,Protein 12,4930.2,5530.7,5730,1262.6,2095.8,689.3
P10012,Protein 13,1552,1552,1723.7,4041.1,3598.7,6552.1
P10013,Protein 14,948.5,695,1352.6,5596.5,1853.5,4240.4
P10014,Protein 15,6871.2,8475.1,14306.6,2499.2,2551,3184.4
P10015,Protein 16,373,4723,15679.3,478.7,351.7,424
P10016,Protein 17,3733.4,2270.4,5202.5,4703.2,2705.8,2710.4
P10017,Protein 18,7832.6,7615.8,9193,5971.1,2807,3283.6
P10018,Protein 19,793.9,1136.3,1336.2,141.8,122.2,144.2
P10019,Protein 20,882,1129,1477.8,285,488.5,313.3
P10020,Protein 21,87.7,791,2340.3,42.5,29.2,34.7
P10021,Protein 22,11554.8,12471.5,15850,659.7,558.8,579.6
P10022,Protein 23,1497.4,116,243.5,117.3,90.1,12297.3
P10023,Protein 24,321.2,284,566.4,29682,5660.3,23825.9
P10024,Protein 25,3342.2,4597.5,4694.4,972.9,1406.3,716.8
P10025,Protein 26,4877.9,6024.7,7796.8,2511.7,1902.6,1703.2
P10026,Protein 27,5178,5754.2,6094.3,1434.4,2487.5,1733.6
P10027,Protein 28,2481.4,2222.1,4921.9,1918.5,1798,2625.9
P10028,Protein 29,5243.1,5943,7135.5,3195.3,4298.5,989
P10029,Protein 30,451.9,1759.1,4745.1,274.3,283.2,310
P10030,Protein 31,95.8,230.4,325.1,34.7,28.6,15.2
P10031,Protein 32,1246.4,534.8,810.9,1103.8,1504.4,670.8
P10032,Protein 33,1767.1,2931.3,2138.5,3426,3451.9,2885.2
P10033,Protein 34,7238.7,8815,10696.1,1318.2,2077.6,1137.7
P10034,Protein 35,2368.8,5650,6171.5,98.3,191.4,83.4
P10035,Protein 36,3815.2,2540.5,3304.5,24.4,255.9,11.2
P10036,Protein 37,6190.8,6883,7934.1,616.9,515.8,525.8
P10037,Protein 38,,,8.3,2.7,,1601.4
P10038,Protein 39,8570.8,8353.9,7357.1,541.1,3318,1893.6
P10039,Protein 40,52.9,89,120.8,26,24,21.2
P10040,Protein 41,337.8,154.5,411.7,416.4,243.1,255.8
P10041,Protein 42,4998.7,3257.6,4005.3,47,2994.1,19.9
P10042,Protein 43,185.2,57.8,125.5,44.4,8.5,7454.9
P10043,Protein 44,236.3,227.9,258.7,58.4,49.8,58.3
P10044,Protein 45,259.7,4984.4,15283.4,201.3,256.3,158.7
P10045,Protein 46,3147.9,3838.4,5146.6,1466.9,907.4,1418.5
P10046,Protein 47,6556.6,6288.3,6524.8,6106.8,10350.2,9120.8
P10047,Protein 48,81.4,2807.7,9443.6,76.3,46.9,87.8
P10048,Protein 49,6704.9,4375.4,5292.4,53.3,1432.9,29
P10049,Protein 50,1107,1507.4,3204.6,969.4,1581.1,1776.7
